miRNA,logFC,logCPM,F,PValue,FDR
hsa-miR-3605-5p,4.865858836,1.967485483,181.2093419,0.001377683,0.00517654
hsa-miR-4473,4.612685589,1.860523648,69.44829266,0.004565525,0.01414381
hsa-miR-335-3p,3.635314449,8.37075894,3314.296567,9.41E-07,6.96E-05
hsa-miR-181a-2-3p,3.281203715,8.138107099,4107.209652,6.25E-07,6.96E-05
hsa-miR-23b-3p,3.221185966,11.19979019,5249.340329,3.92E-07,6.96E-05
hsa-miR-145-5p,3.062638646,8.531119055,3446.97953,8.73E-07,6.96E-05
hsa-miR-181a-3p,2.939622695,6.626062783,693.2020891,1.85E-05,0.000255576
hsa-miR-483-5p,2.722987715,2.552608125,130.6228538,0.001722357,0.006024282
hsa-miR-6827-5p,2.273799731,2.330079187,127.6387786,0.015481946,0.041230866
hsa-miR-222-5p,2.239303419,5.42116008,775.986795,1.49E-05,0.000231517
hsa-miR-574-3p,2.210821827,6.76212658,721.8114273,1.72E-05,0.000255576
hsa-miR-3129-3p,2.199659947,2.619679476,50.98247015,0.006004008,0.017459932
hsa-miR-423-5p,2.154444708,10.10192016,2788.380522,1.31E-06,7.10E-05
hsa-miR-4636,1.976157648,3.482620339,66.19796732,0.001512048,0.005464973
hsa-miR-17-5p,1.940153964,4.820337622,363.5682438,6.30E-05,0.000558985
hsa-miR-2116-3p,1.91622822,2.482105319,27.91171598,0.022724015,0.056735288
hsa-miR-181b-3p,1.91622723,2.482102143,29.06345212,0.022724015,0.056735288
hsa-miR-455-3p,1.873817013,9.014391955,834.894974,1.30E-05,0.000210025
hsa-let-7b-5p,1.84820674,10.78199842,1734.456306,3.23E-06,0.000106724
hsa-miR-125b-1-3p,1.84597096,10.04267404,2859.291548,1.15E-06,7.10E-05
hsa-miR-222-3p,1.827225056,13.00805146,1298.840043,5.61E-06,0.000137637
hsa-let-7c-5p,1.789875605,8.1141826,2240.737395,1.35E-06,7.10E-05
hsa-let-7b-3p,1.780704837,4.409341642,445.5104897,3.25E-05,0.000357455
hsa-miR-411-3p,1.756047244,8.192352834,978.8157092,9.61E-06,0.000191968
hsa-miR-30c-5p,1.751013791,11.7853805,2934.203191,8.96E-07,6.96E-05
hsa-miR-302b-3p,1.750467482,2.408058164,26.95971004,0.043171851,0.097522128
hsa-miR-3129-5p,1.750467482,2.408058164,26.95971004,0.043171851,0.097522128
hsa-miR-320a,1.740181761,9.385669016,1846.67979,2.87E-06,0.000100171
hsa-miR-27b-3p,1.704277368,16.36931241,854.5899845,1.24E-05,0.000207261
hsa-miR-193b-5p,1.681683142,2.619628688,13.34470833,0.029286864,0.071705579
hsa-miR-490-3p,1.64862802,9.298523664,2087.736012,2.12E-06,8.45E-05
hsa-miR-486-3p,1.64634383,3.942215146,160.404281,0.000294018,0.001477881
